date,clicks,conversions,cost_micros,engagements,impressions,interactions,interaction_rate,average_cpm,ctr,average_cpc,conversions_value,value_per_conversion,engagement_rate,average_cost,cost_per_conversion,average_cpe
24/12/2021,2407,18,48938.112,4028,108822,6107,0.100076167,1355422538,0.065668305,12693478.58,1.314004914,1.314004914,0.036781327,11343358.16,11197064.14,317836.8821
25/12/2021,1922,13,37158.313,3226,102644,4885,0.095130667,1234003933,0.064386667,16148554.9,0,0,0.032776,15036333.84,28242119.98,233124.336
26/12/2021,1680,12,51011.347,3513,65135,4925,0.101093085,1307529163,0.069601064,13092143.32,0,0,0.032768617,12413017.97,22946453.78,234012.7798
27/12/2021,3833,58.616,29752.39,5311,126647,8587,0.13613835,437221517.4,0.115609223,4476799.904,6.064118932,5.785427184,0.022143204,3314171.178,17592614.73,327829.7694
28/12/2021,3842,45.199,28641.675,3620,110404,7146,0.13351816,452024764.2,0.110738499,4785473.787,2.14848184,2.866101695,0.026646489,2693765.818,12937353.41,321089.1404
29/12/2021,3867,76.815,30407.423,4321,118359,7825,0.116258621,409569799.7,0.092768473,6357136.084,4.186482759,3.307118227,0.025128079,3497592.259,7788008.069,445623.4877
30/12/2021,3380,61.871,25419.502,2449,92807,5644,0.130054726,481355319.9,0.10671393,3869320.291,4.026606965,3.555659204,0.025121891,3003766.505,8501219.318,331835.1144
31/12/2021,2153,24.564,17018.391,1733,77718,3778,0.097120448,358096181.4,0.078201681,4932193.297,0.240176471,0.425770308,0.020691877,3203518.473,7649803.922,375939.2101
1/1/2022,2089,11,17098.251,2100,102736,4074,0.081450581,292570385,0.053258721,5228926.195,1.88372093,1.88372093,0.030997093,3402931.234,20336994.49,287498.734
2/1/2022,2521,23.842,20099.333,1351,108715,3772,0.090236994,383844637.4,0.067401734,5506916.408,1.139086705,1.196531792,0.025748555,4734449.815,21444042.13,311683.7572
3/1/2022,2333,41,19650.125,1329,51437,3550,0.131129288,624544470.4,0.104728232,5347310.842,0.963060686,0.963060686,0.030868074,4146269.798,9783300.77,334460.5557
4/1/2022,1942,29,12803.447,312,22334,2239,0.119406728,525349000.1,0.09288685,3493593.199,0,0,0.028501529,3368809.462,6901867.021,275072.4098
